-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.184317718940937 0.265251307254908 0.329790005731853 0.361956443785709 0.331792947306392 0.259948183086428 0.272135416666667 0.238737645222819 0.496777746053759 0.512938655237075 0.573695253081563 0.356443940551598 0.328271638744368 0.304871690899612 0.374303602695389 0.308477164407015 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.180957880216854 0.328256381100572 0.273907643671672 0.431736526946108 0.397623322219372 0.36924949749455 0.236059812816007 0.316691880988401 0.413521708276885 0.37324567882996 0.455414882958375 0.444441111177777 0.424534189177142 0.328317518765047 0.332669635839665 0.400887297217842 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.197099930118798 0.251811748657174 0.305892966459387 0.441810441407125 0.392731878409977 0.376630251696424 0.264978360833108 0.318279827503594 0.34998634998635 0.372533495736906 0.333367904307543 0.453285634898583 0.401742407859372 0.466715184725373 0.469045704743645 0.449212598425197 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.320441605332593 0.444066117749025 0.37721160651097 0.400682749203459 0.412192732870003 0.434772727272727 0.474015827410656 0.35943974321564 0.235757107653831 0.349761196096075 0.426951933382802 0.43086804050593 0.599408517350158 0.445971651224152 0.522252263851337 0.450237735033499 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.889274256481401 0.467723004694836 0.336439247076481 0.471051653660349 0.45621544497949 0.358704620462046 0.474015827410656 0.546139675096299 0.381547619047619 0.375203472599023 0.604192717910997 0.616757065372538 0.437124931805783 0.610983350197774 0.507736595897805 0.451974302726418 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.828165374677003 0.710600957277079 0.509533090416066 0.425950196592398 0.45621544497949 0.72863426895685 0.418946540880503 0.698553948832036 0.396904024767802 0.560745816313085 0.458327042125925 0.545289196071299 0.573772937490676 0.690482861679275 0.565304487179487 0.579629787597031 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.926764199655766 0.715154536390827 0.70259019426457 0.585662009314704 0.416995338831122 0.609117361784675 0.661851316812979 0.566564787831402 0.496754819335465 0.46738918180043 0.312753147235906 0.638807633375122 0.756120979356697 0.70983494481883 0.600986958054283 0.707511497189576 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.815409077768141 1 0.890357234205815 0.637546678737128 0.710271811055686 0.770431893687708 0.624601487778959 0.847809809060277 0.775559588626739 0.568324824884246 0.577239057239057 0.613468763044386 1 0.725425950196593 0.696504314757935 0.693050193050193 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.851301764808667 0.930765314780248 0.643438077634011 0.810806023029229 0.631849056603774 0.745955882352941 0.622409728254126 0.7518310546875 1 0.803777657852132 0.665610438024231 0.529561200923788 0.495150262362856 0.698946389835761 0.834706397896582 0.863323782234957 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.78342175066313 0.746970889063729 0.644640479360852 0.948146260670149 0.870386588264732 0.920198128783709 0.907352606419303 1 0.897721518987342 0.641773162939297 0.721110393802453 0.785198555956679 0.839644693782141 0.925731531295106 0.781206998230784 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.885794261721484 0.903395432692308 1 0.820688134097927 0.573076289339265 0.697635605006954 0.748090026842866 1 0.875334293355277 0.614312747290556 0.93465206640763 0.760377358490566 0.868109668109668 0.928893905191874 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.805343511450382 1 0.798243128364976 1 0.854535242909295 0.803407206392281 0.907352606419303 1 1 0.761054874800213 0.930293896006029 1 0.912260536398467 0.928893905191874 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.828017763423496 1 1 1 1 0.893547061241266 0.935123042505593 1 1 1 0.79923903312444 0.941878730757147 1 0.946201038225578 0.848436246992783 0.849503076194983 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 0.807578008915305 1 1 1 0.637125748502994 1 0.884085213032581 1 1 0.700555996822875 0.763275434243176 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.756272401433692 1 1 1 1 1 1 0.747521865889213 0.724795640326976 0.761321257325519 1 1 0.946201038225578 0.867275280898876 0.849431818181818 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 0.807578008915305 1 1 -1 1 1 1 -1 0.884964682139253 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 0.797229219143577 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 0.533256880733945 1 1 0 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 1 -1 -1 -1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 

