-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.6732 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.023809761902381 0.026580265802658 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01483 -1 0.01643 -1 0 0.037530375303753 -1 0.04835 0.011369886301137 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.025090250902509 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00824 -1 0 -1 0.02789972100279 0.040370403704037 -1 0.07404 0.0558294417055829 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.041940419404194 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01124 -1 0.00548 0.110512210244205 0.010689893101069 0.04630046300463 0.0190996180076398 0.05163 0.144658553414466 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.0635206352063521 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08685 -1 -1 0.017 -1 0.02672 0.0485709714194284 0.017279827201728 0.0591905919059191 0.00636987260254795 0.10803 0.0580694193058069 -1 -1 -1 -1 0.333333333333333 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.012120121201212 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.13069 -1 0.0116604664186567 0.05828 -1 0.04484 0.110512210244205 0.0656293437065629 0.169361693616936 0.0190996180076398 0.11806 0.0842591574084259 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.036970369703697 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.13069 -1 0.100104004160166 0.12245 -1 0.09785 0.0241604832096642 0.0827091729082709 0.107371073710737 0.0485190296194076 0.04956 0.155418445815542 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.024250242502425 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.17369 -1 0.169426777071083 0.12323 -1 0.06155 0.138142762855257 0.197938020619794 0.123641236412364 0.154776904461911 0.13077 0.0969390306096939 -1 -1 -1 -1 0.333333333333333 -1 -1 -1 0.41245 -1 -1 -1 -1 -1 -1 -1 0.282327176728233 0 -1 0.128741287412874 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.26096 -1 0.222128885155406 0.14631 0.27745 0.15863 0.202504050081002 0.0913490865091349 0.101521015210152 0.148917021659567 0.07966 0.178868211317887 -1 -1 -1 -1 0.333333333333333 -1 -1 -1 0.58755 -1 -1 -1 -1 -1 -1 -1 0.358836411635884 0 -1 0.03770037700377 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08685 -1 0.111654466178647 0.11326 0.24603 0.16777 0.112442248844977 0.0742692573074269 0.0838108381083811 0.159746805063899 0.07213 0.0821191788082119 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0765092349076509 0 -1 0.0625506255062551 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08685 -1 0.0760930437217489 0.09142 0.27757 0.13267 0.0650013000260005 0.134558654413456 0.0806408064080641 0.120847583048339 0.0992 0.0453795462045379 0.142858571414286 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.282327176728233 0 -1 0.037340373403734 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.110474418976759 0.05144 0.08364 0.06313 0.0177203544070881 0.0716292837071629 0.027730277302773 0.0526589468210636 0.04982 0 0.428565714342857 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.100381003810038 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.0491319652786111 0.05291 0.06554 0.07167 0.00805016100322006 0.040559594404056 0.00703007030070301 0.0725185496290074 0.02785 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.150931509315093 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.0208908356334253 0.03176 0.04977 0.0288 0.00918018360367207 0.035219647803522 0.00805008050080501 0.0143297134057319 0.0384 0.010149898501015 0.142858571414286 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.0628006280062801 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.0294911796471859 0.02508 -1 0.01237 0.0362507250145003 0.032249677503225 0.035410354103541 0.0241295174096518 0 0 0.142858571414286 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.024730247302473 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 0.00842 -1 0.0069 0 0 0.002790027900279 0.0144497110057799 0.0179 0.021109788902111 0 -1 -1 -1 -1 -1 -1 0.333333333333333 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.3268 -1 0.0507905079050791 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.0215108604344174 0.0179 -1 0.02289 0.0161103222064441 0.026449735502645 0.018870188701887 0.00750984980300394 0 0.010149898501015 0 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.049220492204922 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.00430017200688028 0.00775 -1 0 0.0174003480069601 0 0.004350043500435 0.00636987260254795 0 0 0.142858571414286 -1 -1 -1 -1 -1 -1 0.333333333333333 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04342 -1 0.00430017200688028 0.01799 -1 0.01588 0 0.013259867401326 0 0.0269294614107718 0 0.010149898501015 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.041580415804158 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00861034441377655 0.00727 -1 0.01747 0 0 0.002680026800268 0 0 0.015229847701523 -1 -1 -1 -1 -1 -1 -1 0.333333333333333 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 0.00594 -1 0 0.00805016100322006 0 0.00604006040060401 0.0178296434071319 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.024490244902449 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 0.00675 -1 0.01095 0.0188503770075401 0 0.010730107301073 0 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.00201 -1 0.0104 0 0.016229837701623 -1 0.0305593888122237 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.00184 -1 0 0.0104702094041881 0.011869881301187 -1 0.00636987260254795 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.012730127301273 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 0.00504 -1 0 0 0.00659993400065999 -1 0.00636987260254795 0.00865 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 0.00507 -1 0.00548 0.00854017080341607 0.00659993400065999 -1 0 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 0.00751 -1 0.0069 0 0.01319986800132 -1 0.00699986000279994 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0129105164206568 0.01232 -1 0.01522 0.0270605412108242 -1 -1 0.00636987260254795 0 0.010149898501015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.012120121201212 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.0101 -1 -1 0 -1 -1 0 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 0.00302 -1 -1 0 -1 -1 0.00636987260254795 0.00865 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 0.01362 -1 -1 0 -1 -1 0 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00430017200688028 -1 -1 -1 0 -1 -1 0.00699986000279994 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0129105164206568 -1 -1 -1 0 -1 -1 0 0 0.010149898501015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0104702094041881 -1 -1 0.0158596828063439 0.0173 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c4
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.224112241122411 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0189 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.038769612303877 0.013930139301393 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0118302366047321 -1 -1 -1 -1 -1 -1 0.034680346803468 0.01707 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0794907949079491 0.0775392246077539 0.01280012800128 0.0194903898077961 -1 -1 -1 -1 -1 -1 -1 -1 0.0147302946058921 0.0183196336073279 -1 0.03036 0.0570411408228165 0.02759 0.03035 0.01902 -1 -1 -1 0.038150381503815 0.11486 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.0451890962180756 0.027560275602756 0.051169488305117 0.042760427604276 0.0310806216124322 0.01615 -1 -1 -1 -1 -1 -1 -1 0 0.0772884542309154 0.0239795204095918 0 0.129932598651973 0 0 0.06415 -1 -1 0.0147395578132656 0.231972319723197 0.16096 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0655 -1 -1 -1 -1 -1 0.0451890962180756 0.0481504815048151 0.020669793302067 0.0761507615076151 0.0776515530310606 0.0807 0.01542 -1 -1 -1 -1 -1 -1 0.0537110742214844 0 0 0.03036 0.141632832656653 0 0.03035 0.09316 -1 -1 0.073197804065878 0.0901709017090171 0.07868 0.0400016000640026 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03275 -1 -1 -1 -1 -1 0.0502689946201076 0.0466704667046671 0.042119578804212 0.0767107671076711 0.0717314346286926 0.05568 0.02739 -1 0.0114297714045719 -1 -1 0.0364007280145603 0.017039829601704 0.30852617052341 0.0183196336073279 0 0.03824 0.106032120642413 0.06411 0.15237 0.13029 -1 -1 0.0529084127476176 0.114131141311413 0.07067 0.0947637905516221 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.16403 -1 -1 -1 -1 -1 0.0712385752284954 0.114541145411454 0.028929710702893 0.0618906189061891 0.0757515150303006 0.09161 0.04292 0.0663986720265595 0.0365692686146277 -1 0.10684 0 0.017039829601704 0.358597171943439 0.0439591208175837 0.0239795204095918 0 0.0829316586331727 0.03031 0.1157 0.13303 -1 -1 0.0306690799276022 0.0580905809058091 0.09059 0.0419816792671707 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.124661246612466 -1 0.0655 -1 -1 -1 -1 -1 0.0439991200175997 0.0946809468094681 0.0619993800061999 0.0695906959069591 0.0630412608252165 0.10673 0.10965 0.0556288874222516 0.0255994880102398 0.0309 0 0.0364007280145603 0.041569584304157 0.108992179843597 0.0227095458090838 0.0719285614287714 0.02317 0.0514010280205604 0.07188 0.10074 0.13183 -1 -1 0.0338089857304281 0.0579105791057911 0.05135 0.0731529261170447 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.0626006260062601 -1 0.13315 -1 -1 -1 -1 -1 0.0184196316073679 0.0784007840078401 0.107248927510725 0.0677306773067731 0.0671113422268445 0.08207 0.12202 0.0751584968300634 0.0767884642307154 0 0 0.159453189063781 0.0860491395086049 0.0233504670093402 0 0 0.03778 0.0388807776155523 0.08483 0.03035 0.08662 0.130881308813088 -1 0.035508934731958 0.052920529205292 0.04474 0.0261810472418897 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.12520125201252 0.0643093569064309 0 -1 -1 -1 -1 -1 0.0199296014079718 0.0517605176051761 0.045879541204588 0.0633006330063301 0.0660113202264045 0.07373 0.1543 0.0610087798244035 0.0801083978320434 0.05546 0 0.109212184243685 0.0730992690073099 0.0188103762075242 0 0.0628087438251235 0.13094 0.0590411808236165 0.03471 0 0.0905 0 -1 0.0526884193474196 0.028640286402864 0.09253 0.0415616624664987 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.499734997349974 0.0643093569064309 0.13423 -1 -1 0.0476595234047659 -1 -1 0.0653586928261435 0.043210432104321 0.012939870601294 0.0567105671056711 0.0610112202244045 0.09089 0.1314 0.111847763044739 0.0886782264354713 0.11092 0 0 0.034419655803442 0.0115402308046161 0.0366292674146517 0.142647147057059 0.10081 0.0749014980299606 0.04676 0.08177 0.06245 0.144851448514485 -1 0.0712078637640871 0.024690246902469 0.07199 0.0261810472418897 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.0626006260062601 0.192928070719293 0.1353 -1 -1 0 -1 -1 0.187976240475191 0.031510315103151 0.021989780102199 0.039050390503905 0.0419908398167963 0.08547 0.10225 0.237055258894822 0.182146357072859 0 0 0.152893057861157 0.042259577404226 0.0112402248044961 0.156586868262635 0.105967880642387 0.15272 0.0766115322306446 0.01295 0.07734 0.0555 0 0.0834008340083401 0.101676949691509 0.028920289202892 0.05351 0.0538221528861154 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.12520125201252 0.614143858561414 0.1353 -1 -1 0.23739762602374 -1 -1 0.113637727245455 0.0810508105081051 0.113988860111399 0.0567705677056771 0.102112042240845 0.09085 0.09139 0.0990880182396352 0.165466690666187 0.21875 0 0.20422408448169 0.169528304716953 0.0325706514130283 0.23937521249575 0.113157736845263 0.18331 0.0569811396227925 0.15477 0.03098 0.04188 0.127061270612706 0.223092230922309 0.171584852454426 0.130011300113001 0.04597 0.0963238529541182 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 -1 -1 0.142988570114299 -1 -1 0.0511389772204556 0.039110391103911 0.0695193048069519 0.029330293302933 0.0915218304366087 0.06902 0.03361 0.0691786164276715 0.0875282494350113 0.26356 0.22587 0.114312286245725 0.159308406915931 0.00780015600312006 0.113367732645347 0.183166336673267 0.05261 0.0434708694173883 0.1075 0.09357 0.03344 0.188061880618806 0.335253352533525 0.131236062918112 0.041090410904109 0.02818 0.077513100524021 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.03383 -1 -1 0.0476595234047659 -1 -1 0.0399492010159797 0.0604506045060451 0.0955590444095559 0.028760287602876 0.0641412828256565 0.04366 0.03221 0.0342293154136917 0.0779284414311714 0.15047 0.28116 0.0571511430228605 0.0792292077079229 0.0115402308046161 0.0379092418151637 0.0529789404211916 0 0.0258705174103482 0.09209 0.10348 0.023 0 0.0846308463084631 0.0932072037838865 0.034640346403464 0.01881 0.0701428057122285 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0643093569064309 0 -1 -1 0 -1 -1 0.0560688786224276 0.018160181601816 0.016529834701653 0.022030220302203 0.0232404648092962 0.0198 0.0272 0.0199396012079758 0.0234295314093718 0.06658 0.18744 0 0.10359896401036 0.00836016720334407 0.0567788644227115 0 0.0591 0.0168603372067441 0.04585 0.05585 0.00811 0.282082820828208 0.0423204232042321 0.0515384538463846 0.019070190701907 0.01695 0.0975739029561182 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03383 -1 -1 0.0953290467095329 -1 -1 0.00841983160336793 0.018440184401844 0.025669743302567 0.011610116101161 0.0176003520070401 0.02639 0.03659 0.0427991440171197 0.0377092458150837 0.04403 0 0 0.034079659203408 0.00468009360187204 0.0216095678086438 0.0239795204095918 0.05029 0.0110502210044201 0.06631 0 0.01227 0 0 0.0301490955271342 0.003470034700347 0.02424 0.0444717788711548 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.0476595234047659 -1 -1 0.0602787944241115 0.018720187201872 0.023429765702343 0.012590125901259 0.0166003320066401 0.01863 0.01163 0.0598088038239235 0.0132597348053039 0.02843 0 0 0.0635493645063549 0.00596011920238405 0.0639187216255675 0.0239795204095918 0.0591 0.00496009920198404 0.08496 0.02824 0.00154 0 0.0932609326093261 0.0272291831245063 0 -1 0.0556922276891076 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.0476595234047659 -1 -1 0 0.02070020700207 0.02479975200248 0.00360003600036 0.00751015020300406 0.01302 0.00736 0.00750984980300394 0.0431991360172797 0.01545 0.19869 0 0.0792292077079229 0 0 0.0479490410191796 0 0.0105702114042281 0.02642 0 0 0 0.041080410804108 0.0073697789066328 0.011440114401144 -1 0.0226509060362414 
